0.000000000000000000e+00;0.000000000000000000e+00
1.002004008016032024e-02;1.259022286006926117e-01
2.004008016032064049e-02;2.517246156251436995e-01
3.006012024048096073e-02;3.773873701290771931e-01
4.008016032064128098e-02;5.028108024000395027e-01
5.010020040080159776e-02;6.279153744930598968e-01
6.012024048096192147e-02;7.526217506700666471e-01
7.014028056112224518e-02;8.768508477110720234e-01
8.016032064128256196e-02;1.000523885065222718e+00
9.018036072144287874e-02;1.123562434809910471e+00
1.002004008016031955e-01;1.245888471386260576e+00
1.102204408817635262e-01;1.367424421079461716e+00
1.202404809619238429e-01;1.488093211212553557e+00
1.302605210420841597e-01;1.607818319022479958e+00
1.402805611222444904e-01;1.726523820187412905e+00
1.503006012024047933e-01;1.844134436974567137e+00
1.603206412825651239e-01;1.960575585977983648e+00
1.703406813627254546e-01;2.075773425415993856e+00
1.803607214428857575e-01;2.189654901958385746e+00
1.903807615230460881e-01;2.302147797053567757e+00
2.004008016032063910e-01;2.413180772726347012e+00
2.104208416833667217e-01;2.522683416817299129e+00
2.204408817635270523e-01;2.630586287635007459e+00
2.304609218436873552e-01;2.736820957992893710e+00
2.404809619238476859e-01;2.841320058602686771e+00
2.505010020040079888e-01;2.944017320797012172e+00
2.605210420841683194e-01;3.044847618554033630e+00
2.705410821643286501e-01;3.143747009797464020e+00
2.805611222444889807e-01;3.240652776945780467e+00
2.905811623246493114e-01;3.335503466684915264e+00
3.006012024048095865e-01;3.428238928939205010e+00
3.106212424849699172e-01;3.518800355015890169e+00
3.206412825651302478e-01;3.607130314898954637e+00
3.306613226452905785e-01;3.693172793668690446e+00
3.406813627254509091e-01;3.776873227023850976e+00
3.507014028056111843e-01;3.858178535883904026e+00
3.607214428857715149e-01;3.937037160049414286e+00
3.707414829659318456e-01;4.013399090899216759e+00
3.807615230460921762e-01;4.087215903103661674e+00
3.907815631262525069e-01;4.158440785333789691e+00
4.008016032064127820e-01;4.227028569946995162e+00
4.108216432865731127e-01;4.292935761630324976e+00
4.208416833667334433e-01;4.356120564983266163e+00
4.308617234468937740e-01;4.416542911022528273e+00
4.408817635270541047e-01;4.474164482592001058e+00
4.509018036072144353e-01;4.528948738661784823e+00
4.609218436873747105e-01;4.580860937500882635e+00
4.709418837675350411e-01;4.629868158708860371e+00
4.809619238476953718e-01;4.675939324092484917e+00
4.909819639278557024e-01;4.719045217374141288e+00
5.010020040080159776e-01;4.759158502719481376e+00
5.110220440881763082e-01;4.796253742072595472e+00
5.210420841683366389e-01;4.830307411287694030e+00
5.310621242484969695e-01;4.861297915047067875e+00
5.410821643286573002e-01;4.889205600555875719e+00
5.511022044088176308e-01;4.914012770005071751e+00
5.611222444889779615e-01;4.935703691794564030e+00
5.711422845691382921e-01;4.954264610509496514e+00
5.811623246492986228e-01;4.969683755643316658e+00
5.911823647294588424e-01;4.981951349062106793e+00
6.012024048096191731e-01;4.991059611205439950e+00
6.112224448897795037e-01;4.997002766019831732e+00
6.212424849699398344e-01;4.999777044621652067e+00
6.312625250501001650e-01;4.999380687687186686e+00
6.412825651302604957e-01;4.995813946568319786e+00
6.513026052104208263e-01;4.989079083133138859e+00
6.613226452905811570e-01;4.979180368331557638e+00
6.713426853707414876e-01;4.966124079486871956e+00
6.813627254509018183e-01;4.949918496314960059e+00
